time,file,func,line,serious_error,error,warning,msg,format_exception,phase,gnss_time,date,lat,lon,alt,alt_base_press,goal_lat,goal_lon,temp,press,camera_area,camera_order,camera_center_x,camera_center_y,camera_frame_size_x,camera_frame_size_y,motor_l,motor_r,goal_relative_x,goal_relative_y,angle_to_goal,distance_to_goal,accel_all_x,accel_all_y,accel_all_z,accel_line_x,accel_line_y,accel_line_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z,grav_x,grav_y,grav_z,euler_x,euler_y,euler_z,nmea
1319.708752,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.710111,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.711447,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.713389,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.715349,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.71697,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.71855,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.719988,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.721572,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.724197,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.72572,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.727347,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.728981,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.730506,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.732129,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.733645,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.736307,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.737775,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.739107,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.740547,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.741892,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1319.743228,/home/SC-23/program/FM/FM_perfect/_FM.py,main,1060,,An error occurred in phase1 : cannot access local variable 'current_lat' where it is not associated with a value,,,"Traceback (most recent call last):
  File ""/home/SC-23/program/FM/FM_perfect/_FM.py"", line 930, in main
    distance_to_goal, angle_to_goal = calculate_distance_and_angle(current_lat, current_lon, start_lat, start_lon)
                                                                   ^^^^^^^^^^^
UnboundLocalError: cannot access local variable 'current_lat' where it is not associated with a value
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
